Id,Category
57486,194
57487,136
57488,108
57489,95
57490,108
57491,179
57492,110
57493,111
57494,149
57495,67
57496,139
57497,133
57498,149
57499,21
57500,64
57501,64
57502,191
57503,118
57504,180
57505,74
57506,137
57507,69
57508,11
57509,95
57510,50
57511,47
57512,126
57513,77
57514,82
57515,126
57516,120
57517,115
57518,4
57519,21
57520,41
57521,5
57522,81
57523,109
57524,167
57525,19
57526,0
57527,58
57528,198
57529,194
57530,26
57531,25
57532,45
57533,9
57534,129
57535,98
57536,190
57537,102
57538,108
57539,29
57540,125
57541,179
57542,186
57543,183
57544,53
57545,67
57546,142
57547,106
57548,89
57549,133
57550,82
57551,167
57552,11
57553,113
57554,16
57555,95
57556,29
57557,53
57558,64
57559,120
57560,58
57561,148
57562,168
57563,189
57564,58
57565,55
57566,190
57567,177
57568,159
57569,50
57570,144
57571,58
57572,190
57573,129
57574,15
57575,149
57576,183
57577,86
57578,181
57579,113
57580,199
57581,100
57582,61
57583,23
57584,169
57585,141
57586,97
57587,177
57588,152
57589,9
57590,127
57591,145
57592,53
57593,146
57594,183
57595,190
57596,10
57597,13
57598,61
57599,164
57600,189
57601,84
57602,27
57603,150
57604,176
57605,140
57606,14
57607,110
57608,177
57609,13
57610,111
57611,105
57612,116
57613,41
57614,155
57615,190
57616,195
57617,21
57618,27
57619,57
57620,11
57621,26
57622,37
57623,25
57624,101
57625,108
57626,153
57627,26
57628,69
57629,169
57630,129
57631,72
57632,87
57633,27
57634,129
57635,34
57636,28
57637,26
57638,191
57639,139
57640,133
57641,147
57642,77
57643,117
57644,130
57645,155
57646,100
57647,112
57648,58
57649,168
57650,102
57651,74
57652,111
57653,128
57654,168
57655,55
57656,47
57657,32
57658,14
57659,116
57660,182
57661,24
57662,5
57663,56
57664,162
57665,149
57666,104
57667,111
57668,169
57669,190
57670,60
57671,136
57672,128
57673,113
57674,50
57675,198
57676,46
57677,168
57678,168
57679,169
57680,152
57681,181
57682,108
57683,9
57684,131
57685,45
57686,135
57687,136
57688,18
57689,174
57690,179
57691,149
57692,165
57693,17
57694,11
57695,98
57696,47
57697,22
57698,141
57699,104
57700,100
57701,152
57702,152
57703,29
57704,191
57705,66
57706,28
57707,151
57708,46
57709,5
57710,191
57711,75
57712,174
57713,193
57714,130
57715,167
57716,31
57717,108
57718,133
57719,173
57720,103
57721,139
57722,10
57723,80
57724,120
57725,168
57726,99
57727,56
57728,4
57729,108
57730,177
57731,187
57732,132
57733,186
57734,104
57735,179
57736,6
57737,174
57738,69
57739,108
57740,132
57741,92
57742,136
57743,54
57744,137
57745,95
57746,74
57747,78
57748,46
57749,117
57750,61
57751,159
57752,75
57753,159
57754,12
57755,120
57756,8
57757,161
57758,132
57759,29
57760,168
57761,179
57762,170
57763,116
57764,128
57765,168
57766,79
57767,159
57768,75
57769,180
57770,18
57771,128
57772,95
57773,67
57774,171
57775,187
57776,24
57777,11
57778,24
57779,38
57780,98
57781,132
57782,117
57783,117
57784,90
57785,167
57786,27
57787,95
57788,143
57789,143
57790,116
57791,100
57792,190
57793,28
57794,89
57795,88
57796,153
57797,164
57798,90
57799,180
57800,102
57801,136
57802,32
57803,13
57804,13
57805,53
57806,172
57807,90
57808,149
57809,80
57810,160
57811,169
57812,163
57813,157
57814,89
57815,166
57816,89
57817,159
57818,40
57819,13
57820,181
57821,49
57822,194
57823,192
57824,198
57825,149
57826,100
57827,175
57828,192
57829,19
57830,24
57831,30
57832,199
57833,58
57834,75
57835,1
57836,132
57837,35
57838,50
57839,70
57840,100
57841,62
57842,120
57843,139
57844,3
57845,109
57846,74
57847,70
57848,177
57849,95
57850,145
57851,161
57852,29
57853,159
57854,177
57855,143
57856,119
57857,141
57858,7
57859,64
57860,112
57861,113
57862,80
57863,180
57864,183
57865,163
57866,193
57867,110
57868,73
57869,190
57870,40
57871,32
57872,122
57873,113
57874,65
57875,58
57876,133
57877,124
57878,122
57879,121
57880,121
57881,106
57882,190
57883,108
57884,108
57885,70
57886,189
57887,138
57888,199
57889,56
57890,56
57891,7
57892,197
57893,137
57894,78
57895,116
57896,18
57897,21
57898,199
57899,161
57900,160
57901,64
57902,86
57903,69
57904,89
57905,65
57906,36
57907,132
57908,144
57909,17
57910,195
57911,141
57912,26
57913,28
57914,180
57915,179
57916,135
57917,155
57918,92
57919,130
57920,167
57921,72
57922,190
57923,194
57924,60
57925,76
57926,133
57927,149
57928,162
57929,187
57930,60
57931,101
57932,35
57933,159
57934,180
57935,41
57936,11
57937,76
57938,53
57939,147
57940,6
57941,189
57942,29
57943,136
57944,93
57945,50
57946,54
57947,24
57948,38
57949,0
57950,2
57951,108
57952,4
57953,90
57954,21
57955,135
57956,180
57957,177
57958,86
57959,140
57960,117
57961,139
57962,147
57963,8
57964,127
57965,198
57966,56
57967,123
57968,25
57969,105
57970,133
57971,61
57972,89
57973,68
57974,137
57975,46
57976,199
57977,53
57978,95
57979,136
57980,179
57981,148
57982,129
57983,55
57984,168
57985,95
57986,132
57987,41
57988,49
57989,146
57990,136
57991,199
57992,24
57993,133
57994,186
57995,178
57996,100
57997,67
57998,86
57999,179
58000,70
58001,194
58002,75
58003,167
58004,108
58005,172
58006,108
58007,64
58008,58
58009,61
58010,128
58011,102
58012,186
58013,135
58014,177
58015,169
58016,139
58017,134
58018,44
58019,159
58020,50
58021,82
58022,194
58023,100
58024,102
58025,29
58026,76
58027,53
58028,108
58029,174
58030,143
58031,43
58032,98
58033,86
58034,128
58035,41
58036,179
58037,139
58038,65
58039,152
58040,90
58041,190
58042,152
58043,197
58044,86
58045,106
58046,154
58047,69
58048,97
58049,75
58050,80
58051,100
58052,28
58053,103
58054,33
58055,194
58056,11
58057,195
58058,50
58059,137
58060,160
58061,11
58062,163
58063,70
58064,24
58065,122
58066,27
58067,75
58068,74
58069,53
58070,159
58071,194
58072,106
58073,181
58074,58
58075,124
58076,48
58077,115
58078,2
58079,174
58080,100
58081,7
58082,37
58083,91
58084,104
58085,179
58086,65
58087,90
58088,64
58089,136
58090,194
58091,11
58092,113
58093,152
58094,198
58095,121
58096,117
58097,147
58098,7
58099,34
58100,8
58101,129
58102,36
58103,75
58104,129
58105,115
58106,61
58107,25
58108,152
58109,109
58110,129
58111,70
58112,128
58113,162
58114,26
58115,53
58116,63
58117,161
58118,53
58119,7
58120,177
58121,125
58122,100
58123,63
58124,163
58125,118
58126,84
58127,136
58128,90
58129,15
58130,138
58131,161
58132,164
58133,27
58134,137
58135,104
58136,139
58137,149
58138,51
58139,62
58140,83
58141,187
58142,76
58143,153
58144,113
58145,106
58146,157
58147,130
58148,65
58149,53
58150,112
58151,136
58152,41
58153,197
58154,106
58155,102
58156,149
58157,50
58158,46
58159,183
58160,173
58161,65
58162,121
58163,120
58164,49
58165,176
58166,111
58167,141
58168,38
58169,9
58170,30
58171,84
58172,161
58173,110
58174,173
58175,199
58176,23
58177,144
58178,82
58179,180
58180,53
58181,43
58182,20
58183,174
58184,54
58185,81
58186,153
58187,65
58188,76
58189,57
58190,108
58191,36
58192,128
58193,111
58194,21
58195,97
58196,71
58197,27
58198,74
58199,105
58200,184
58201,87
58202,36
58203,139
58204,88
58205,75
58206,129
58207,106
58208,29
58209,118
58210,130
58211,54
58212,105
58213,133
58214,108
58215,189
58216,23
58217,113
58218,180
58219,82
58220,65
58221,30
58222,47
58223,88
58224,93
58225,21
58226,148
58227,11
58228,165
58229,35
58230,97
58231,67
58232,149
58233,132
58234,173
58235,45
58236,15
58237,82
58238,97
58239,112
58240,81
58241,75
58242,23
58243,144
58244,118
58245,61
58246,77
58247,39
58248,135
58249,56
58250,186
58251,56
58252,133
58253,80
58254,192
58255,161
58256,190
58257,110
58258,7
58259,81
58260,50
58261,155
58262,123
58263,169
58264,197
58265,157
58266,142
58267,64
58268,162
58269,21
58270,144
58271,48
58272,60
58273,138
58274,177
58275,169
58276,190
58277,189
58278,133
58279,8
58280,46
58281,165
58282,135
58283,165
58284,186
58285,88
58286,186
58287,122
58288,89
58289,190
58290,100
58291,87
58292,198
58293,174
58294,86
58295,76
58296,69
58297,125
58298,124
58299,138
58300,175
58301,29
58302,92
58303,117
58304,44
58305,69
58306,103
58307,174
58308,83
58309,111
58310,190
58311,188
58312,83
58313,108
58314,179
58315,197
58316,64
58317,46
58318,165
58319,73
58320,109
58321,8
58322,45
58323,108
58324,184
58325,196
58326,121
58327,5
58328,97
58329,181
58330,68
58331,108
58332,52
58333,48
58334,109
58335,182
58336,75
58337,87
58338,191
58339,152
58340,158
58341,161
58342,68
58343,141
58344,168
58345,136
58346,122
58347,49
58348,118
58349,158
58350,61
58351,27
58352,81
58353,12
58354,159
58355,167
58356,75
58357,64
58358,126
58359,6
58360,20
58361,37
58362,197
58363,189
58364,166
58365,129
58366,168
58367,117
58368,69
58369,106
58370,106
58371,108
58372,98
58373,149
58374,103
58375,69
58376,151
58377,75
58378,169
58379,141
58380,10
58381,147
58382,54
58383,27
58384,50
58385,111
58386,182
58387,193
58388,154
58389,111
58390,186
58391,159
58392,189
58393,73
58394,2
58395,157
58396,14
58397,106
58398,108
58399,63
58400,11
58401,154
58402,6
58403,165
58404,180
58405,18
58406,158
58407,37
58408,195
58409,155
58410,75
58411,45
58412,193
58413,57
58414,120
58415,63
58416,25
58417,13
58418,108
58419,45
58420,95
58421,174
58422,59
58423,174
58424,61
58425,103
58426,194
58427,155
58428,175
58429,20
58430,89
58431,73
58432,76
58433,139
58434,173
58435,141
58436,61
58437,81
58438,69
58439,194
58440,61
58441,12
58442,75
58443,161
58444,82
58445,179
58446,197
58447,168
58448,5
58449,74
58450,113
58451,195
58452,50
58453,109
58454,180
58455,104
58456,140
58457,80
58458,25
58459,24
58460,143
58461,78
58462,82
58463,102
58464,189
58465,183
58466,34
58467,143
58468,116
58469,20
58470,128
58471,138
58472,144
58473,89
58474,24
58475,27
58476,111
58477,163
58478,141
58479,167
58480,192
58481,113
58482,152
58483,190
58484,154
58485,61
58486,198
58487,109
58488,136
58489,153
58490,59
58491,22
58492,27
58493,117
58494,20
58495,142
58496,179
58497,12
58498,76
58499,157
58500,90
58501,56
58502,149
58503,8
58504,54
58505,168
58506,116
58507,54
58508,149
58509,23
58510,195
58511,74
58512,168
58513,137
58514,84
58515,95
58516,174
58517,135
58518,151
58519,64
58520,36
58521,108
58522,177
58523,93
58524,74
58525,26
58526,108
58527,141
58528,1
58529,8
58530,111
58531,137
58532,136
58533,53
58534,189
58535,121
58536,55
58537,121
58538,180
58539,169
58540,2
58541,193
58542,106
58543,17
58544,195
58545,42
58546,46
58547,143
58548,11
58549,37
58550,75
58551,117
58552,21
58553,106
58554,108
58555,86
58556,5
58557,95
58558,163
58559,93
58560,89
58561,39
58562,173
58563,199
58564,21
58565,78
58566,6
58567,23
58568,78
58569,40
58570,174
58571,41
58572,194
58573,109
58574,144
58575,53
58576,148
58577,182
58578,121
58579,129
58580,111
58581,133
58582,25
58583,40
58584,144
58585,38
58586,147
58587,36
58588,86
58589,85
58590,54
58591,108
58592,108
58593,32
58594,59
58595,188
58596,89
58597,149
58598,51
58599,113
58600,154
58601,53
58602,40
58603,149
58604,97
58605,25
58606,8
58607,197
58608,81
58609,176
58610,176
58611,108
58612,56
58613,8
58614,8
58615,75
58616,175
58617,66
58618,136
58619,113
58620,11
58621,99
58622,194
58623,154
58624,147
58625,180
58626,69
58627,186
58628,172
58629,84
58630,74
58631,155
58632,152
58633,89
58634,109
58635,106
58636,41
58637,63
58638,54
58639,18
58640,105
58641,101
58642,101
58643,132
58644,170
58645,66
58646,139
58647,121
58648,116
58649,174
58650,72
58651,92
58652,11
58653,30
58654,159
58655,133
58656,144
58657,25
58658,117
58659,179
58660,136
58661,76
58662,113
58663,37
58664,167
58665,106
58666,141
58667,13
58668,70
58669,125
58670,133
58671,95
58672,56
58673,22
58674,72
58675,148
58676,13
58677,106
58678,50
58679,98
58680,86
58681,130
58682,180
58683,169
58684,36
58685,144
58686,118
58687,135
58688,150
58689,199
58690,126
58691,25
58692,195
58693,173
58694,42
58695,74
58696,117
58697,162
58698,152
58699,7
58700,73
58701,174
58702,95
58703,48
58704,52
58705,52
58706,67
58707,98
58708,171
58709,135
58710,61
58711,5
58712,53
58713,65
58714,135
58715,108
58716,113
58717,133
58718,141
58719,43
58720,116
58721,9
58722,63
58723,141
58724,95
58725,197
58726,105
58727,110
58728,155
58729,24
58730,158
58731,106
58732,139
58733,128
58734,149
58735,35
58736,13
58737,22
58738,149
58739,128
58740,106
58741,82
58742,159
58743,89
58744,161
58745,5
58746,157
58747,46
58748,136
58749,54
58750,21
58751,167
58752,190
58753,111
58754,25
58755,115
58756,131
58757,116
58758,79
58759,153
58760,149
58761,37
58762,113
58763,31
58764,139
58765,58
58766,20
58767,124
58768,63
58769,115
58770,116
58771,153
58772,197
58773,190
58774,35
58775,79
58776,132
58777,113
58778,1
58779,81
58780,181
58781,24
58782,183
58783,47
58784,122
58785,194
58786,172
58787,118
58788,186
58789,108
58790,143
58791,135
58792,70
58793,97
58794,100
58795,6
58796,105
58797,174
58798,169
58799,54
58800,149
58801,98
58802,68
58803,189
58804,52
58805,176
58806,149
58807,133
58808,98
58809,120
58810,105
58811,122
58812,9
58813,141
58814,3
58815,53
58816,37
58817,194
58818,47
58819,109
58820,40
58821,195
58822,21
58823,42
58824,5
58825,181
58826,179
58827,160
58828,78
58829,66
58830,148
58831,129
58832,174
58833,97
58834,67
58835,138
58836,11
58837,136
58838,125
58839,164
58840,116
58841,30
58842,50
58843,194
58844,190
58845,153
58846,3
58847,70
58848,115
58849,89
58850,106
58851,55
58852,140
58853,169
58854,129
58855,167
58856,128
58857,129
58858,75
58859,118
58860,25
58861,86
58862,106
58863,27
58864,189
58865,76
58866,59
58867,37
58868,185
58869,169
58870,140
58871,195
58872,10
58873,175
58874,190
58875,27
58876,125
58877,143
58878,76
58879,129
58880,47
58881,162
58882,27
58883,168
58884,129
58885,120
58886,172
58887,75
58888,183
58889,57
58890,62
58891,169
58892,78
58893,15
58894,169
58895,74
58896,82
58897,19
58898,198
58899,86
58900,183
58901,112
58902,93
58903,132
58904,133
58905,149
58906,165
58907,111
58908,72
58909,4
58910,47
58911,90
58912,177
58913,23
58914,69
58915,168
58916,179
58917,46
58918,108
58919,147
58920,144
58921,130
58922,73
58923,190
58924,108
58925,117
58926,65
58927,61
58928,117
58929,101
58930,157
58931,195
58932,132
58933,13
58934,132
58935,47
58936,113
58937,90
58938,74
58939,121
58940,37
58941,47
58942,54
58943,189
58944,199
58945,109
58946,72
58947,90
58948,183
58949,60
58950,31
58951,77
58952,69
58953,106
58954,108
58955,92
58956,54
58957,40
58958,53
58959,54
58960,144
58961,36
58962,133
58963,190
58964,195
58965,116
58966,116
58967,159
58968,108
58969,85
58970,105
58971,53
58972,71
58973,108
58974,122
58975,100
58976,25
58977,60
58978,11
58979,120
58980,57
58981,89
58982,162
58983,90
58984,55
58985,39
58986,128
58987,35
58988,46
58989,82
58990,174
58991,78
58992,108
58993,161
58994,57
58995,90
58996,10
58997,128
58998,13
58999,74
59000,30
59001,172
59002,69
59003,149
59004,194
59005,45
59006,102
59007,9
59008,168
59009,173
59010,8
59011,46
59012,174
59013,138
59014,28
59015,139
59016,36
59017,42
59018,21
59019,25
59020,2
59021,87
59022,157
59023,100
59024,86
59025,74
59026,177
59027,25
59028,78
59029,40
59030,108
59031,41
59032,151
59033,45
59034,49
59035,90
59036,38
59037,89
59038,78
59039,120
59040,81
59041,90
59042,97
59043,168
59044,116
59045,48
59046,6
59047,85
59048,68
59049,89
59050,38
59051,113
59052,101
59053,83
59054,139
59055,110
59056,73
59057,146
59058,129
59059,194
59060,168
59061,26
59062,124
59063,97
59064,138
59065,65
59066,38
59067,108
59068,106
59069,179
59070,92
59071,177
59072,185
59073,113
59074,108
59075,174
59076,136
59077,117
59078,138
59079,100
59080,165
59081,150
59082,197
59083,36
59084,17
59085,127
59086,66
59087,47
59088,109
59089,105
59090,166
59091,101
59092,108
59093,75
59094,96
59095,35
59096,133
59097,13
59098,52
59099,137
59100,140
59101,180
59102,32
59103,61
59104,8
59105,46
59106,55
59107,3
59108,198
59109,144
59110,193
59111,71
59112,168
59113,169
59114,56
59115,189
59116,109
59117,184
59118,121
59119,50
59120,141
59121,6
59122,47
59123,22
59124,158
59125,129
59126,197
59127,124
59128,44
59129,108
59130,151
59131,136
59132,25
59133,69
59134,116
59135,27
59136,149
59137,68
59138,116
59139,98
59140,86
59141,21
59142,121
59143,103
59144,36
59145,66
59146,95
59147,67
59148,129
59149,53
59150,117
59151,86
59152,143
59153,75
59154,149
59155,104
59156,7
59157,167
59158,46
59159,25
59160,82
59161,84
59162,5
59163,190
59164,43
59165,179
59166,146
59167,179
59168,11
59169,23
59170,165
59171,174
59172,182
59173,179
59174,53
59175,183
59176,74
59177,2
59178,144
59179,183
59180,41
59181,28
59182,75
59183,168
59184,182
59185,192
59186,190
59187,18
59188,164
59189,135
59190,165
59191,64
59192,74
59193,25
59194,80
59195,90
59196,153
59197,133
59198,146
59199,198
59200,183
59201,164
59202,146
59203,31
59204,13
59205,24
59206,31
59207,83
59208,181
59209,95
59210,32
59211,77
59212,106
59213,61
59214,1
59215,182
59216,31
59217,82
59218,53
59219,197
59220,82
59221,53
59222,130
59223,167
59224,107
59225,135
59226,191
59227,93
59228,61
59229,165
59230,161
59231,182
59232,139
59233,108
59234,77
59235,1
59236,61
59237,135
59238,89
59239,35
59240,165
59241,160
59242,136
59243,6
59244,169
59245,35
59246,69
59247,42
59248,42
59249,164
59250,48
59251,69
59252,155
59253,140
59254,72
59255,144
59256,53
59257,179
59258,8
59259,75
59260,190
59261,136
59262,27
59263,160
59264,112
59265,110
59266,147
59267,155
59268,76
59269,141
59270,0
59271,89
59272,11
59273,106
59274,67
59275,32
59276,133
59277,135
59278,149
59279,100
59280,89
59281,140
59282,32
59283,94
59284,36
59285,190
59286,131
59287,67
59288,77
59289,178
59290,37
59291,31
59292,173
59293,116
59294,157
59295,64
59296,125
59297,154
59298,153
59299,136
59300,190
59301,66
59302,137
59303,113
59304,128
59305,27
59306,10
59307,115
59308,173
59309,183
59310,49
59311,136
59312,103
59313,70
59314,148
59315,129
59316,133
59317,100
59318,97
59319,69
59320,192
59321,154
59322,6
59323,153
59324,75
59325,76
59326,108
59327,60
59328,199
59329,2
59330,58
59331,13
59332,109
59333,34
59334,156
59335,100
59336,17
59337,128
59338,97
59339,144
59340,48
59341,162
59342,168
59343,122
59344,111
59345,116
59346,179
59347,136
59348,94
59349,87
59350,113
59351,63
59352,2
59353,86
59354,40
59355,74
59356,157
59357,11
59358,50
59359,177
59360,106
59361,98
59362,172
59363,116
59364,75
59365,53
59366,7
59367,11
59368,64
59369,17
59370,21
59371,11
59372,176
59373,87
59374,17
59375,24
59376,169
59377,53
59378,113
59379,114
59380,70
59381,54
59382,166
59383,180
59384,143
59385,63
59386,106
59387,6
59388,144
59389,124
59390,147
59391,136
59392,73
59393,75
59394,97
59395,77
59396,108
59397,97
59398,106
59399,18
59400,111
59401,18
59402,125
59403,42
59404,82
59405,175
59406,153
59407,53
59408,54
59409,0
59410,13
59411,125
59412,129
59413,154
59414,133
59415,80
59416,157
59417,19
59418,15
59419,79
59420,197
59421,82
59422,186
59423,24
59424,143
59425,198
59426,82
59427,108
59428,149
59429,108
59430,177
59431,97
59432,63
59433,170
59434,180
59435,3
59436,150
59437,52
59438,84
59439,82
59440,48
59441,65
59442,115
59443,17
59444,142
59445,195
59446,179
59447,169
59448,141
59449,103
59450,72
59451,61
59452,11
59453,198
59454,189
59455,66
59456,62
59457,92
59458,20
59459,179
59460,92
59461,116
59462,27
59463,183
59464,192
59465,129
59466,114
59467,149
59468,86
59469,174
59470,152
59471,120
59472,81
59473,115
59474,75
59475,161
59476,50
59477,53
59478,96
59479,141
59480,97
59481,108
59482,183
59483,180
59484,195
59485,197
59486,81
59487,104
59488,18
59489,174
59490,173
59491,82
59492,94
59493,152
59494,133
59495,42
59496,144
59497,166
59498,179
59499,110
59500,40
59501,28
59502,74
59503,100
59504,71
59505,116
59506,40
59507,11
59508,183
59509,107
59510,177
59511,140
59512,80
59513,121
59514,56
59515,144
59516,152
59517,181
59518,81
59519,29
59520,7
59521,64
59522,174
59523,61
59524,162
59525,125
59526,59
59527,75
59528,104
59529,65
59530,99
59531,116
59532,110
59533,181
59534,128
59535,158
59536,24
59537,73
59538,133
59539,129
59540,154
59541,53
59542,144
59543,52
59544,23
59545,189
59546,146
59547,108
59548,39
59549,53
59550,137
59551,145
59552,179
59553,149
59554,78
59555,190
59556,70
59557,53
59558,66
59559,111
59560,133
59561,108
59562,182
59563,140
59564,37
59565,125
59566,128
59567,108
59568,101
59569,97
59570,169
59571,116
59572,64
59573,87
59574,149
59575,125
59576,26
59577,74
59578,5
59579,26
59580,108
59581,130
59582,67
59583,165
59584,149
59585,137
59586,28
59587,63
59588,106
59589,29
59590,186
59591,197
59592,71
59593,98
59594,129
59595,43
59596,126
59597,53
59598,139
59599,2
59600,149
59601,180
59602,162
59603,187
59604,113
59605,95
59606,161
59607,108
59608,29
59609,165
59610,162
59611,144
59612,53
59613,41
59614,132
59615,149
59616,190
59617,8
59618,8
59619,143
59620,180
59621,199
59622,98
59623,47
59624,29
59625,160
59626,67
59627,71
59628,65
59629,56
59630,29
59631,180
59632,115
59633,174
59634,144
59635,123
59636,177
59637,179
59638,20
59639,7
59640,95
59641,6
59642,183
59643,42
59644,117
59645,129
59646,157
59647,159
59648,40
59649,89
59650,141
59651,198
59652,147
59653,137
59654,129
59655,15
59656,190
59657,23
59658,78
59659,113
59660,104
59661,94
59662,129
59663,42
59664,132
59665,198
59666,111
59667,102
59668,75
59669,108
59670,198
59671,158
59672,2
59673,58
59674,83
59675,84
59676,179
59677,1
59678,53
59679,63
59680,61
59681,121
59682,34
59683,153
59684,118
59685,179
59686,141
59687,30
59688,157
59689,72
59690,111
59691,90
59692,117
59693,53
59694,133
59695,13
59696,26
59697,169
59698,36
59699,53
59700,20
59701,27
59702,190
59703,117
59704,46
59705,128
59706,133
59707,105
59708,194
59709,115
59710,92
59711,136
59712,33
59713,130
59714,54
59715,152
59716,104
59717,177
59718,8
59719,58
59720,175
59721,33
59722,139
59723,147
59724,11
59725,82
59726,137
59727,182
59728,179
59729,148
59730,88
59731,163
59732,121
59733,110
59734,92
59735,143
59736,58
59737,69
59738,141
59739,169
59740,117
59741,50
59742,121
59743,106
59744,190
59745,22
59746,87
59747,148
59748,49
59749,73
59750,64
59751,74
59752,129
59753,49
59754,152
59755,148
59756,79
59757,121
59758,14
59759,153
59760,168
59761,189
59762,24
59763,98
59764,108
59765,24
59766,189
59767,8
59768,76
59769,108
59770,36
59771,136
59772,29
59773,191
59774,149
59775,37
59776,186
59777,162
59778,40
59779,106
59780,29
59781,104
59782,97
59783,105
59784,183
59785,106
59786,125
59787,130
59788,55
59789,190
59790,160
59791,127
59792,36
59793,167
59794,88
59795,120
59796,26
59797,179
59798,13
59799,77
59800,128
59801,101
59802,93
59803,126
59804,186
59805,133
59806,129
59807,88
59808,182
59809,193
59810,191
59811,91
59812,179
59813,85
59814,144
59815,125
59816,75
59817,168
59818,140
59819,53
59820,153
59821,183
59822,53
59823,106
59824,189
59825,169
59826,190
59827,109
59828,68
59829,106
59830,194
59831,47
59832,136
59833,149
59834,29
59835,190
59836,30
59837,113
59838,148
59839,146
59840,42
59841,115
59842,106
59843,52
59844,53
59845,190
59846,129
59847,94
59848,139
59849,182
59850,194
59851,80
59852,76
59853,118
59854,27
59855,62
59856,42
59857,106
59858,113
59859,47
59860,68
59861,179
59862,108
59863,181
59864,188
59865,109
59866,38
59867,148
59868,108
59869,74
59870,161
59871,74
59872,58
59873,111
59874,122
59875,167
59876,73
59877,21
59878,147
59879,63
59880,115
59881,122
59882,148
59883,5
59884,69
59885,25
59886,97
59887,60
59888,105
59889,159
59890,6
59891,50
59892,26
59893,33
59894,152
59895,12
59896,132
59897,50
59898,151
59899,83
59900,180
59901,146
59902,53
59903,141
59904,47
59905,106
59906,132
59907,94
59908,40
59909,163
59910,128
59911,28
59912,173
59913,102
59914,193
59915,9
59916,108
59917,25
59918,174
59919,65
59920,125
59921,102
59922,130
59923,40
59924,16
59925,168
59926,74
59927,1
59928,189
59929,61
59930,10
59931,194
59932,61
59933,35
59934,34
59935,155
59936,148
59937,147
59938,65
59939,136
59940,149
59941,112
59942,136
59943,32
59944,138
59945,121
59946,61
59947,50
59948,106
59949,91
59950,146
59951,106
59952,162
59953,0
59954,130
59955,189
59956,157
59957,36
59958,142
59959,183
59960,53
59961,20
59962,136
59963,181
59964,154
59965,147
59966,89
59967,108
59968,149
59969,176
59970,139
59971,125
59972,193
59973,179
59974,183
59975,149
59976,89
59977,71
59978,179
59979,182
59980,4
59981,179
59982,132
59983,11
59984,56
59985,71
59986,117
59987,189
59988,195
59989,25
59990,189
59991,76
59992,73
59993,68
59994,85
59995,64
59996,110
59997,65
59998,21
59999,144
60000,97
60001,162
60002,120
60003,136
60004,133
60005,114
60006,42
60007,69
60008,37
60009,173
60010,75
60011,106
60012,52
60013,174
60014,101
60015,195
60016,167
60017,30
60018,102
60019,18
60020,164
60021,30
60022,168
60023,82
60024,14
60025,165
60026,36
60027,59
60028,101
60029,108
60030,182
60031,29
60032,28
60033,5
60034,135
60035,191
60036,27
60037,133
60038,128
60039,125
60040,89
60041,139
60042,198
60043,137
60044,115
60045,162
60046,73
60047,174
60048,82
60049,108
60050,153
60051,18
60052,113
60053,110
60054,163
60055,58
60056,141
60057,90
60058,75
60059,21
60060,105
60061,149
60062,104
60063,60
60064,72
60065,190
60066,194
60067,106
60068,55
60069,18
60070,157
60071,8
60072,183
60073,168
60074,25
60075,168
60076,168
60077,197
60078,23
60079,53
60080,36
60081,183
60082,107
60083,74
60084,146
60085,162
60086,75
60087,147
60088,6
60089,143
60090,162
60091,61
60092,41
60093,154
60094,14
60095,186
60096,28
60097,130
60098,125
60099,137
60100,89
60101,82
60102,168
60103,61
60104,192
60105,172
60106,76
60107,11
60108,125
60109,197
60110,21
60111,86
60112,92
60113,189
60114,84
60115,6
60116,37
60117,198
60118,2
60119,169
60120,169
60121,73
60122,162
60123,161
60124,192
60125,155
60126,54
60127,137
60128,53
60129,133
60130,5
60131,194
60132,180
60133,149
60134,198
60135,193
60136,160
60137,183
60138,15
60139,189
60140,133
60141,110
60142,44
60143,109
60144,92
60145,17
60146,40
60147,144
60148,73
60149,50
60150,128
60151,99
60152,180
60153,169
60154,93
60155,195
60156,177
60157,190
60158,189
60159,62
60160,106
60161,136
60162,91
60163,173
60164,133
60165,191
60166,144
60167,18
60168,27
60169,29
60170,30
60171,110
60172,128
60173,193
60174,47
60175,27
60176,24
60177,20
60178,130
60179,6
60180,26
60181,104
60182,0
60183,21
60184,66
60185,112
60186,14
60187,167
60188,47
60189,199
60190,133
60191,58
60192,130
60193,155
60194,39
60195,95
60196,142
60197,75
60198,149
60199,58
60200,190
60201,26
60202,159
60203,189
60204,183
60205,121
60206,139
60207,75
60208,66
60209,4
60210,86
60211,153
60212,74
60213,167
60214,133
60215,73
60216,190
60217,166
60218,115
60219,132
60220,40
60221,179
60222,95
60223,98
60224,197
60225,110
60226,62
60227,176
60228,98
60229,70
60230,102
60231,99
60232,1
60233,105
60234,128
60235,2
60236,35
60237,118
60238,144
60239,41
60240,57
60241,148
60242,69
60243,106
60244,57
60245,97
60246,101
60247,175
60248,1
60249,189
60250,175
60251,139
60252,49
60253,8
60254,162
60255,66
60256,106
60257,57
60258,58
60259,188
60260,139
60261,10
60262,138
60263,168
60264,108
60265,9
60266,85
60267,50
60268,46
60269,153
60270,68
60271,160
60272,154
60273,50
60274,71
60275,7
60276,136
60277,174
60278,8
60279,13
60280,105
60281,23
60282,80
60283,63
